Registered_Email,ActivationCode,UserID,Acc_Act_Link
[email],WiYBBV,28ec6d9b-d9f7-ee11-a1fd-000d3a6735eb,https://site-stage.artbasel.com/access?action=activate&code=WiYBBV&userId=28ec6d9b-d9f7-ee11-a1fd-000d3a6735eb&extraAction=&redirect=
[email],3MVsLF,e6acbc9f-d9f7-ee11-a1fd-000d3ab66fe3,https://site-stage.artbasel.com/access?action=activate&code=3MVsLF&userId=e6acbc9f-d9f7-ee11-a1fd-000d3ab66fe3&extraAction=&redirect=
[email],ZPeRSz,094198a1-d9f7-ee11-a1fd-000d3a6735eb,https://site-stage.artbasel.com/access?action=activate&code=ZPeRSz&userId=094198a1-d9f7-ee11-a1fd-000d3a6735eb&extraAction=&redirect=
[email],BRvNTx,dc4995a2-d9f7-ee11-a1fd-000d3a64d5ed,https://site-stage.artbasel.com/access?action=activate&code=BRvNTx&userId=dc4995a2-d9f7-ee11-a1fd-000d3a64d5ed&extraAction=&redirect=
[email],EwmM54,98fadfab-d9f7-ee11-a1fd-000d3abaaabc,https://site-stage.artbasel.com/access?action=activate&code=EwmM54&userId=98fadfab-d9f7-ee11-a1fd-000d3abaaabc&extraAction=&redirect=
[email],PbHca5,a0fadfab-d9f7-ee11-a1fd-000d3abaaabc,https://site-stage.artbasel.com/access?action=activate&code=PbHca5&userId=a0fadfab-d9f7-ee11-a1fd-000d3abaaabc&extraAction=&redirect=
[email],6qw3XM,025cb9ab-d9f7-ee11-a1fd-000d3ab66fe3,https://site-stage.artbasel.com/access?action=activate&code=6qw3XM&userId=025cb9ab-d9f7-ee11-a1fd-000d3ab66fe3&extraAction=&redirect=
[email],MCyjzH,56432eac-d9f7-ee11-a1fd-0022489d3ac0,https://site-stage.artbasel.com/access?action=activate&code=MCyjzH&userId=56432eac-d9f7-ee11-a1fd-0022489d3ac0&extraAction=&redirect=
[email],tb397K,99287aae-d9f7-ee11-a1fd-000d3ab6629b,https://site-stage.artbasel.com/access?action=activate&code=tb397K&userId=99287aae-d9f7-ee11-a1fd-000d3ab6629b&extraAction=&redirect=
[email],PaTUBW,7387d7ad-d9f7-ee11-a1fd-000d3a6735eb,https://site-stage.artbasel.com/access?action=activate&code=PaTUBW&userId=7387d7ad-d9f7-ee11-a1fd-000d3a6735eb&extraAction=&redirect=
[email],98nKJv,549441b1-d9f7-ee11-a1fd-000d3ab80899,https://site-stage.artbasel.com/access?action=activate&code=98nKJv&userId=549441b1-d9f7-ee11-a1fd-000d3ab80899&extraAction=&redirect=
[email],Mh7fFg,87ce8cb4-d9f7-ee11-a1fd-000d3ab6629b,https://site-stage.artbasel.com/access?action=activate&code=Mh7fFg&userId=87ce8cb4-d9f7-ee11-a1fd-000d3ab6629b&extraAction=&redirect=
[email],DruUdQ,e522fdb3-d9f7-ee11-a1fd-000d3a6735eb,https://site-stage.artbasel.com/access?action=activate&code=DruUdQ&userId=e522fdb3-d9f7-ee11-a1fd-000d3a6735eb&extraAction=&redirect=
[email],7qUKYh,a2fc96b8-d9f7-ee11-a1fd-000d3ab64c29,https://site-stage.artbasel.com/access?action=activate&code=7qUKYh&userId=a2fc96b8-d9f7-ee11-a1fd-000d3ab64c29&extraAction=&redirect=
[email],nE28wC,7abc8bb7-d9f7-ee11-a1fd-000d3a6739a5,https://site-stage.artbasel.com/access?action=activate&code=nE28wC&userId=7abc8bb7-d9f7-ee11-a1fd-000d3a6739a5&extraAction=&redirect=
[email],fenC7M,4d4ee4be-d9f7-ee11-a1fd-0022489d3ac0,https://site-stage.artbasel.com/access?action=activate&code=fenC7M&userId=4d4ee4be-d9f7-ee11-a1fd-0022489d3ac0&extraAction=&redirect=
[email],6ydqM5,d3d198be-d9f7-ee11-a1fd-000d3ab64c29,https://site-stage.artbasel.com/access?action=activate&code=6ydqM5&userId=d3d198be-d9f7-ee11-a1fd-000d3ab64c29&extraAction=&redirect=
[email],tRhFr5,ee74c1c1-d9f7-ee11-a1fd-000d3a67e351,https://site-stage.artbasel.com/access?action=activate&code=tRhFr5&userId=ee74c1c1-d9f7-ee11-a1fd-000d3a67e351&extraAction=&redirect=
[email],AvmbCX,1fef81c4-d9f7-ee11-a1fd-000d3ab66fe3,https://site-stage.artbasel.com/access?action=activate&code=AvmbCX&userId=1fef81c4-d9f7-ee11-a1fd-000d3ab66fe3&extraAction=&redirect=
[email],r3u3wS,d6baadc4-d9f7-ee11-a1fd-000d3ab64c29,https://site-stage.artbasel.com/access?action=activate&code=r3u3wS&userId=d6baadc4-d9f7-ee11-a1fd-000d3ab64c29&extraAction=&redirect=
[email],vy3Kmd,50f665c4-d9f7-ee11-a1fd-000d3a6739a5,https://site-stage.artbasel.com/access?action=activate&code=vy3Kmd&userId=50f665c4-d9f7-ee11-a1fd-000d3a6739a5&extraAction=&redirect=
[email],phXfZH,17eb62c4-d9f7-ee11-a1fd-000d3ab80899,https://site-stage.artbasel.com/access?action=activate&code=phXfZH&userId=17eb62c4-d9f7-ee11-a1fd-000d3ab80899&extraAction=&redirect=
[email],KuhCqD,aa729bc6-d9f7-ee11-a1fd-000d3a6735eb,https://site-stage.artbasel.com/access?action=activate&code=KuhCqD&userId=aa729bc6-d9f7-ee11-a1fd-000d3a6735eb&extraAction=&redirect=
[email],2BRv9y,7f55b4ca-d9f7-ee11-a1fd-000d3ab64c29,https://site-stage.artbasel.com/access?action=activate&code=2BRv9y&userId=7f55b4ca-d9f7-ee11-a1fd-000d3ab64c29&extraAction=&redirect=
[email],aiEkA5,5936c4d0-d9f7-ee11-a1fd-000d3a6739a5,https://site-stage.artbasel.com/access?action=activate&code=aiEkA5&userId=5936c4d0-d9f7-ee11-a1fd-000d3a6739a5&extraAction=&redirect=
[email],E9isC9,d879c4d0-d9f7-ee11-a1fd-000d3ab64c29,https://site-stage.artbasel.com/access?action=activate&code=E9isC9&userId=d879c4d0-d9f7-ee11-a1fd-000d3ab64c29&extraAction=&redirect=
[email],mXffVq,497fbcd0-d9f7-ee11-a1fd-000d3ab66fe3,https://site-stage.artbasel.com/access?action=activate&code=mXffVq&userId=497fbcd0-d9f7-ee11-a1fd-000d3ab66fe3&extraAction=&redirect=
[email],qJGzee,fc29edd3-d9f7-ee11-a1fd-000d3a67e351,https://site-stage.artbasel.com/access?action=activate&code=qJGzee&userId=fc29edd3-d9f7-ee11-a1fd-000d3a67e351&extraAction=&redirect=
[email],B59fq4,a66b1ad4-d9f7-ee11-a1fd-000d3a673423,https://site-stage.artbasel.com/access?action=activate&code=B59fq4&userId=a66b1ad4-d9f7-ee11-a1fd-000d3a673423&extraAction=&redirect=
[email],uaVdNF,c57c97d9-d9f7-ee11-a1fd-000d3a6737e2,https://site-stage.artbasel.com/access?action=activate&code=uaVdNF&userId=c57c97d9-d9f7-ee11-a1fd-000d3a6737e2&extraAction=&redirect=
[email],Xm9A3v,57d2b4d6-d9f7-ee11-a1fd-000d3ab66fe3,https://site-stage.artbasel.com/access?action=activate&code=Xm9A3v&userId=57d2b4d6-d9f7-ee11-a1fd-000d3ab66fe3&extraAction=&redirect=
[email],uLC9sb,dba694df-d9f7-ee11-a1fd-000d3a6737e2,https://site-stage.artbasel.com/access?action=activate&code=uLC9sb&userId=dba694df-d9f7-ee11-a1fd-000d3a6737e2&extraAction=&redirect=
[email],C4tUUr,4edcefdb-d9f7-ee11-a1fd-000d3a64d5ed,https://site-stage.artbasel.com/access?action=activate&code=C4tUUr&userId=4edcefdb-d9f7-ee11-a1fd-000d3a64d5ed&extraAction=&redirect=
[email],egMk2E,d8af0add-d9f7-ee11-a1fd-000d3a6739a5,https://site-stage.artbasel.com/access?action=activate&code=egMk2E&userId=d8af0add-d9f7-ee11-a1fd-000d3a6739a5&extraAction=&redirect=
[email],u6Pndy,91ebf7df-d9f7-ee11-a1fd-000d3a67e351,https://site-stage.artbasel.com/access?action=activate&code=u6Pndy&userId=91ebf7df-d9f7-ee11-a1fd-000d3a67e351&extraAction=&redirect=
[email],8dwVB4,3d7ca9e3-d9f7-ee11-a1fd-000d3abaaabc,https://site-stage.artbasel.com/access?action=activate&code=8dwVB4&userId=3d7ca9e3-d9f7-ee11-a1fd-000d3abaaabc&extraAction=&redirect=
[email],CvDbGp,ba0b5ae6-d9f7-ee11-a1fd-000d3a6737e2,https://site-stage.artbasel.com/access?action=activate&code=CvDbGp&userId=ba0b5ae6-d9f7-ee11-a1fd-000d3a6737e2&extraAction=&redirect=
[email],pdqXNy,789ad6e9-d9f7-ee11-a1fd-000d3a6739a5,https://site-stage.artbasel.com/access?action=activate&code=pdqXNy&userId=789ad6e9-d9f7-ee11-a1fd-000d3a6739a5&extraAction=&redirect=
[email],zSsGgk,b63a9cec-d9f7-ee11-a1fd-000d3a6737e2,https://site-stage.artbasel.com/access?action=activate&code=zSsGgk&userId=b63a9cec-d9f7-ee11-a1fd-000d3a6737e2&extraAction=&redirect=
[email],e45cz5,0a27f4f2-d9f7-ee11-a1fd-0022489d3ac0,https://site-stage.artbasel.com/access?action=activate&code=e45cz5&userId=0a27f4f2-d9f7-ee11-a1fd-0022489d3ac0&extraAction=&redirect=
[email],yCwpr8,484c37ef-d9f7-ee11-a1fd-000d3a64d5ed,https://site-stage.artbasel.com/access?action=activate&code=yCwpr8&userId=484c37ef-d9f7-ee11-a1fd-000d3a64d5ed&extraAction=&redirect=
[email],sXqzvp,0258acf2-d9f7-ee11-a1fd-000d3a6737e2,https://site-stage.artbasel.com/access?action=activate&code=sXqzvp&userId=0258acf2-d9f7-ee11-a1fd-000d3a6737e2&extraAction=&redirect=
[email],Fjtu9g,946feef7-d9f7-ee11-a1fd-000d3a67e351,https://site-stage.artbasel.com/access?action=activate&code=Fjtu9g&userId=946feef7-d9f7-ee11-a1fd-000d3a67e351&extraAction=&redirect=
[email],g2MwWV,a86feef7-d9f7-ee11-a1fd-000d3a67e351,https://site-stage.artbasel.com/access?action=activate&code=g2MwWV&userId=a86feef7-d9f7-ee11-a1fd-000d3a67e351&extraAction=&redirect=
[email],Jtc83e,6569d5f5-d9f7-ee11-a1fd-000d3a6730b0,https://site-stage.artbasel.com/access?action=activate&code=Jtc83e&userId=6569d5f5-d9f7-ee11-a1fd-000d3a6730b0&extraAction=&redirect=
[email],Bb9uwH,de4927f8-d9f7-ee11-a1fd-000d3a6739a5,https://site-stage.artbasel.com/access?action=activate&code=Bb9uwH&userId=de4927f8-d9f7-ee11-a1fd-000d3a6739a5&extraAction=&redirect=
[email],efjh6V,e9465fff-d9f7-ee11-a1fd-000d3a6735eb,https://site-stage.artbasel.com/access?action=activate&code=efjh6V&userId=e9465fff-d9f7-ee11-a1fd-000d3a6735eb&extraAction=&redirect=
[email],K3jNxQ,94921ffe-d9f7-ee11-a1fd-000d3a6739a5,https://site-stage.artbasel.com/access?action=activate&code=K3jNxQ&userId=94921ffe-d9f7-ee11-a1fd-000d3a6739a5&extraAction=&redirect=
[email],ktAJsa,9c6d7500-daf7-ee11-a1fd-0022489d3ac0,https://site-stage.artbasel.com/access?action=activate&code=ktAJsa&userId=9c6d7500-daf7-ee11-a1fd-0022489d3ac0&extraAction=&redirect=
[email],R8a466,8946db05-daf7-ee11-a1fd-000d3a673423,https://site-stage.artbasel.com/access?action=activate&code=R8a466&userId=8946db05-daf7-ee11-a1fd-000d3a673423&extraAction=&redirect=
[email],zHhr96,48fc3b0c-daf7-ee11-a1fd-000d3a6735eb,https://site-stage.artbasel.com/access?action=activate&code=zHhr96&userId=48fc3b0c-daf7-ee11-a1fd-000d3a6735eb&extraAction=&redirect=
[email],H2EBEH,f8544a09-daf7-ee11-a1fd-000d3a6730b0,https://site-stage.artbasel.com/access?action=activate&code=H2EBEH&userId=f8544a09-daf7-ee11-a1fd-000d3a6730b0&extraAction=&redirect=
[email],BU2SRK,a672330d-daf7-ee11-a1fd-000d3ab66fe3,https://site-stage.artbasel.com/access?action=activate&code=BU2SRK&userId=a672330d-daf7-ee11-a1fd-000d3ab66fe3&extraAction=&redirect=
[email],DhKZRU,685d680d-daf7-ee11-a1fd-000d3ab64c29,https://site-stage.artbasel.com/access?action=activate&code=DhKZRU&userId=685d680d-daf7-ee11-a1fd-000d3ab64c29&extraAction=&redirect=
[email],HP4pLq,dab4f00f-daf7-ee11-a1fd-000d3a6730b0,https://site-stage.artbasel.com/access?action=activate&code=HP4pLq&userId=dab4f00f-daf7-ee11-a1fd-000d3a6730b0&extraAction=&redirect=
[email],V24K77,444dd10c-daf7-ee11-a1fd-0022489d3ac0,https://site-stage.artbasel.com/access?action=activate&code=V24K77&userId=444dd10c-daf7-ee11-a1fd-0022489d3ac0&extraAction=&redirect=
[email],wfbPbD,3e92d218-daf7-ee11-a1fd-0022489d3ac0,https://site-stage.artbasel.com/access?action=activate&code=wfbPbD&userId=3e92d218-daf7-ee11-a1fd-0022489d3ac0&extraAction=&redirect=
[email],myTUwn,8e50ef17-daf7-ee11-a1fd-000d3a673423,https://site-stage.artbasel.com/access?action=activate&code=myTUwn&userId=8e50ef17-daf7-ee11-a1fd-000d3a673423&extraAction=&redirect=
[email],xAvKA8,422f2b1c-daf7-ee11-a1fd-000d3a6730b0,https://site-stage.artbasel.com/access?action=activate&code=xAvKA8&userId=422f2b1c-daf7-ee11-a1fd-000d3a6730b0&extraAction=&redirect=
[email],6jfncQ,858c7719-daf7-ee11-a1fd-000d3ab66fe3,https://site-stage.artbasel.com/access?action=activate&code=6jfncQ&userId=858c7719-daf7-ee11-a1fd-000d3ab66fe3&extraAction=&redirect=
[email],tWKqRz,8865dc1e-daf7-ee11-a1fd-000d3ab6629b,https://site-stage.artbasel.com/access?action=activate&code=tWKqRz&userId=8865dc1e-daf7-ee11-a1fd-000d3ab6629b&extraAction=&redirect=
[email],WUCdbs,6c36d21c-daf7-ee11-a1fd-000d3a67e351,https://site-stage.artbasel.com/access?action=activate&code=WUCdbs&userId=6c36d21c-daf7-ee11-a1fd-000d3a67e351&extraAction=&redirect=
[email],DySkhU,20a7af21-daf7-ee11-a1fd-000d3a64d5ed,https://site-stage.artbasel.com/access?action=activate&code=DySkhU&userId=20a7af21-daf7-ee11-a1fd-000d3a64d5ed&extraAction=&redirect=
[email],YJiMf3,39a1d122-daf7-ee11-a1fd-000d3a67e351,https://site-stage.artbasel.com/access?action=activate&code=YJiMf3&userId=39a1d122-daf7-ee11-a1fd-000d3a67e351&extraAction=&redirect=
[email],dQwuRH,e4d67925-daf7-ee11-a1fd-000d3ab6629b,https://site-stage.artbasel.com/access?action=activate&code=dQwuRH&userId=e4d67925-daf7-ee11-a1fd-000d3ab6629b&extraAction=&redirect=
[email],CrQnpi,bd023b27-daf7-ee11-a1fd-000d3abaaabc,https://site-stage.artbasel.com/access?action=activate&code=CrQnpi&userId=bd023b27-daf7-ee11-a1fd-000d3abaaabc&extraAction=&redirect=
[email],sLcpag,ec4d852b-daf7-ee11-a1fd-000d3ab6629b,https://site-stage.artbasel.com/access?action=activate&code=sLcpag&userId=ec4d852b-daf7-ee11-a1fd-000d3ab6629b&extraAction=&redirect=
[email],dRBxr8,cd023b27-daf7-ee11-a1fd-000d3abaaabc,https://site-stage.artbasel.com/access?action=activate&code=dRBxr8&userId=cd023b27-daf7-ee11-a1fd-000d3abaaabc&extraAction=&redirect=
[email],zz2SnR,1aeef02b-daf7-ee11-a1fd-000d3a673423,https://site-stage.artbasel.com/access?action=activate&code=zz2SnR&userId=1aeef02b-daf7-ee11-a1fd-000d3a673423&extraAction=&redirect=
[email],ZpNVPU,e94bea29-daf7-ee11-a1fd-000d3a6730b0,https://site-stage.artbasel.com/access?action=activate&code=ZpNVPU&userId=e94bea29-daf7-ee11-a1fd-000d3a6730b0&extraAction=&redirect=
[email],C7KEaw,b702da2e-daf7-ee11-a1fd-000d3a67e351,https://site-stage.artbasel.com/access?action=activate&code=C7KEaw&userId=b702da2e-daf7-ee11-a1fd-000d3a67e351&extraAction=&redirect=
[email],8fXFhw,f4008031-daf7-ee11-a1fd-000d3ab6629b,https://site-stage.artbasel.com/access?action=activate&code=8fXFhw&userId=f4008031-daf7-ee11-a1fd-000d3ab6629b&extraAction=&redirect=
[email],KqmUjk,2fa9d434-daf7-ee11-a1fd-000d3a67e351,https://site-stage.artbasel.com/access?action=activate&code=KqmUjk&userId=2fa9d434-daf7-ee11-a1fd-000d3a67e351&extraAction=&redirect=
[email],CfKxEF,0e382a34-daf7-ee11-a1fd-000d3a64d5ed,https://site-stage.artbasel.com/access?action=activate&code=CfKxEF&userId=0e382a34-daf7-ee11-a1fd-000d3a64d5ed&extraAction=&redirect=
[email],PdFeEm,85c05937-daf7-ee11-a1fd-000d3a6737e2,https://site-stage.artbasel.com/access?action=activate&code=PdFeEm&userId=85c05937-daf7-ee11-a1fd-000d3a6737e2&extraAction=&redirect=
[email],bZaRpq,cb167d37-daf7-ee11-a1fd-000d3ab6629b,https://site-stage.artbasel.com/access?action=activate&code=bZaRpq&userId=cb167d37-daf7-ee11-a1fd-000d3ab6629b&extraAction=&redirect=
[email],i7KDCF,99c05937-daf7-ee11-a1fd-000d3a6737e2,https://site-stage.artbasel.com/access?action=activate&code=i7KDCF&userId=99c05937-daf7-ee11-a1fd-000d3a6737e2&extraAction=&redirect=
[email],TZXAni,5068543d-daf7-ee11-a1fd-000d3a6737e2,https://site-stage.artbasel.com/access?action=activate&code=TZXAni&userId=5068543d-daf7-ee11-a1fd-000d3a6737e2&extraAction=&redirect=
[email],WJ5825,14fd883e-daf7-ee11-a1fd-000d3ab66fe3,https://site-stage.artbasel.com/access?action=activate&code=WJ5825&userId=14fd883e-daf7-ee11-a1fd-000d3ab66fe3&extraAction=&redirect=
[email],tgWTCz,63ddb243-daf7-ee11-a1fd-000d3ab6629b,https://site-stage.artbasel.com/access?action=activate&code=tgWTCz&userId=63ddb243-daf7-ee11-a1fd-000d3ab6629b&extraAction=&redirect=
[email],K2WAcy,5157fd44-daf7-ee11-a1fd-000d3ab66fe3,https://site-stage.artbasel.com/access?action=activate&code=K2WAcy&userId=5157fd44-daf7-ee11-a1fd-000d3ab66fe3&extraAction=&redirect=
[email],v9ghAw,c24a465b-daf7-ee11-a1fd-0022489d3ac0,https://site-stage.artbasel.com/access?action=activate&code=v9ghAw&userId=c24a465b-daf7-ee11-a1fd-0022489d3ac0&extraAction=&redirect=
[email],RiBcws,47815a59-daf7-ee11-a1fd-000d3a6735eb,https://site-stage.artbasel.com/access?action=activate&code=RiBcws&userId=47815a59-daf7-ee11-a1fd-000d3a6735eb&extraAction=&redirect=
[email],bxakkC,c54a465b-daf7-ee11-a1fd-0022489d3ac0,https://site-stage.artbasel.com/access?action=activate&code=bxakkC&userId=c54a465b-daf7-ee11-a1fd-0022489d3ac0&extraAction=&redirect=
[email],M5gXGX,4b815a59-daf7-ee11-a1fd-000d3a6735eb,https://site-stage.artbasel.com/access?action=activate&code=M5gXGX&userId=4b815a59-daf7-ee11-a1fd-000d3a6735eb&extraAction=&redirect=
[email],yJYdbu,36edd65b-daf7-ee11-a1fd-000d3a6730b0,https://site-stage.artbasel.com/access?action=activate&code=yJYdbu&userId=36edd65b-daf7-ee11-a1fd-000d3a6730b0&extraAction=&redirect=
[email],ZiP4GN,90ac025f-daf7-ee11-a1fd-000d3a67e351,https://site-stage.artbasel.com/access?action=activate&code=ZiP4GN&userId=90ac025f-daf7-ee11-a1fd-000d3a67e351&extraAction=&redirect=
[email],qWrfVE,35e6ed5f-daf7-ee11-a1fd-000d3a64d5ed,https://site-stage.artbasel.com/access?action=activate&code=qWrfVE&userId=35e6ed5f-daf7-ee11-a1fd-000d3a64d5ed&extraAction=&redirect=
[email],ME6GTx,88f0fa64-daf7-ee11-a1fd-000d3a67e351,https://site-stage.artbasel.com/access?action=activate&code=ME6GTx&userId=88f0fa64-daf7-ee11-a1fd-000d3a67e351&extraAction=&redirect=
[email],uaHnGH,a95c5e65-daf7-ee11-a1fd-000d3a673423,https://site-stage.artbasel.com/access?action=activate&code=uaHnGH&userId=a95c5e65-daf7-ee11-a1fd-000d3a673423&extraAction=&redirect=
[email],nk2Edg,ad9ed26b-daf7-ee11-a1fd-000d3a673423,https://site-stage.artbasel.com/access?action=activate&code=nk2Edg&userId=ad9ed26b-daf7-ee11-a1fd-000d3a673423&extraAction=&redirect=
[email],FWjnfX,99722970-daf7-ee11-a1fd-000d3a6737e2,https://site-stage.artbasel.com/access?action=activate&code=FWjnfX&userId=99722970-daf7-ee11-a1fd-000d3a6737e2&extraAction=&redirect=
[email],QPmMim,5c00596e-daf7-ee11-a1fd-000d3a6730b0,https://site-stage.artbasel.com/access?action=activate&code=QPmMim&userId=5c00596e-daf7-ee11-a1fd-000d3a6730b0&extraAction=&redirect=
[email],dBLASZ,63631671-daf7-ee11-a1fd-000d3a67e351,https://site-stage.artbasel.com/access?action=activate&code=dBLASZ&userId=63631671-daf7-ee11-a1fd-000d3a67e351&extraAction=&redirect=
[email],ZfKvQJ,68631671-daf7-ee11-a1fd-000d3a67e351,https://site-stage.artbasel.com/access?action=activate&code=ZfKvQJ&userId=68631671-daf7-ee11-a1fd-000d3a67e351&extraAction=&redirect=
[email],mSdP5H,ab755c72-daf7-ee11-a1fd-000d3a673423,https://site-stage.artbasel.com/access?action=activate&code=mSdP5H&userId=ab755c72-daf7-ee11-a1fd-000d3a673423&extraAction=&redirect=
[email],nbHHbj,c89a0e74-daf7-ee11-a1fd-000d3abaaabc,https://site-stage.artbasel.com/access?action=activate&code=nbHHbj&userId=c89a0e74-daf7-ee11-a1fd-000d3abaaabc&extraAction=&redirect=
[email],BkvSzX,a3399f78-daf7-ee11-a1fd-000d3a64d5ed,https://site-stage.artbasel.com/access?action=activate&code=BkvSzX&userId=a3399f78-daf7-ee11-a1fd-000d3a64d5ed&extraAction=&redirect=
[email],uKQSmB,87088c7d-daf7-ee11-a1fd-000d3a6735eb,https://site-stage.artbasel.com/access?action=activate&code=uKQSmB&userId=87088c7d-daf7-ee11-a1fd-000d3a6735eb&extraAction=&redirect=
[email],yCsSks,1bf76e78-daf7-ee11-a1fd-000d3a673423,https://site-stage.artbasel.com/access?action=activate&code=yCsSks&userId=1bf76e78-daf7-ee11-a1fd-000d3a673423&extraAction=&redirect=
